
kernel.bin:     file format elf32-i386


Disassembly of section .boot.text:

0010000c <_start_early>:
  10000c:	fa                   	cli    
801044ac:	83 c4 10             	add    $0x10,%esp
801044af:	8d 90 00 08 00 00    	lea    0x800(%eax),%edx
801044b5:	8b 45 f4             	mov    -0xc(%ebp),%eax
801044b8:	8b 40 2c             	mov    0x2c(%eax),%eax
801044bb:	05 00 08 00 00       	add    $0x800,%eax
801044c0:	83 ec 04             	sub    $0x4,%esp
801044c3:	68 00 08 00 00       	push   $0x800
801044c8:	52                   	push   %edx
801044c9:	50                   	push   %eax
801044ca:	e8 d7 e6 ff ff       	call   80102ba6 <memcpy>
801044cf:	83 c4 10             	add    $0x10,%esp
801044d2:	8b 45 f4             	mov    -0xc(%ebp),%eax
801044d5:	c7 40 28 00 00 00 00 	movl   $0x0,0x28(%eax)
801044dc:	8b 45 f4             	mov    -0xc(%ebp),%eax
801044df:	c7 40 44 ff ff ff ff 	movl   $0xffffffff,0x44(%eax)
801044e6:	83 ec 0c             	sub    $0xc,%esp
801044e9:	68 00 10 00 00       	push   $0x1000
801044ee:	e8 21 f3 ff ff       	call   80103814 <kalloc>
801044f3:	83 c4 10             	add    $0x10,%esp
801044f6:	8b 55 f4             	mov    -0xc(%ebp),%edx
801044f9:	89 42 20             	mov    %eax,0x20(%edx)
801044fc:	8b 45 f4             	mov    -0xc(%ebp),%eax
801044ff:	8b 40 20             	mov    0x20(%eax),%eax
80104502:	83 ec 0c             	sub    $0xc,%esp
80104505:	50                   	push   %eax
80104506:	e8 00 f2 ff ff       	call   8010370b <virt2phys>
8010450b:	83 c4 10             	add    $0x10,%esp
8010450e:	ba 00 f0 ff 7f       	mov    $0x7ffff000,%edx
80104513:	83 ec 0c             	sub    $0xc,%esp
80104516:	6a 02                	push   $0x2
80104518:	68 00 10 00 00       	push   $0x1000
8010451d:	50                   	push   %eax
8010451e:	52                   	push   %edx
8010451f:	ff 75 f4             	pushl  -0xc(%ebp)
80104522:	e8 7e f6 ff ff       	call   80103ba5 <mmap_task>
80104527:	83 c4 20             	add    $0x20,%esp
8010452a:	8b 55 f4             	mov    -0xc(%ebp),%edx
8010452d:	89 42 24             	mov    %eax,0x24(%edx)
80104530:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104533:	8b 40 20             	mov    0x20(%eax),%eax
80104536:	05 00 10 00 00       	add    $0x1000,%eax
8010453b:	89 45 f0             	mov    %eax,-0x10(%ebp)
8010453e:	83 6d f0 3c          	subl   $0x3c,-0x10(%ebp)
80104542:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104545:	8b 55 f0             	mov    -0x10(%ebp),%edx
80104548:	89 50 1c             	mov    %edx,0x1c(%eax)
8010454b:	8b 45 f4             	mov    -0xc(%ebp),%eax
8010454e:	8b 40 1c             	mov    0x1c(%eax),%eax
80104551:	83 ec 04             	sub    $0x4,%esp
80104554:	6a 3c                	push   $0x3c
80104556:	6a 00                	push   $0x0
80104558:	50                   	push   %eax
80104559:	e8 f8 e6 ff ff       	call   80102c56 <memset>
8010455e:	83 c4 10             	add    $0x10,%esp
80104561:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104564:	83 c0 08             	add    $0x8,%eax
80104567:	83 ec 04             	sub    $0x4,%esp
8010456a:	6a 14                	push   $0x14
8010456c:	6a 00                	push   $0x0
8010456e:	50                   	push   %eax
8010456f:	e8 e2 e6 ff ff       	call   80102c56 <memset>
80104574:	83 c4 10             	add    $0x10,%esp
80104577:	8b 45 f4             	mov    -0xc(%ebp),%eax
8010457a:	8b 40 1c             	mov    0x1c(%eax),%eax
8010457d:	c7 40 2c 1b 00 00 00 	movl   $0x1b,0x2c(%eax)
80104584:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104587:	8b 40 1c             	mov    0x1c(%eax),%eax
8010458a:	66 c7 40 22 23 00    	movw   $0x23,0x22(%eax)
80104590:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104593:	8b 40 1c             	mov    0x1c(%eax),%eax
80104596:	66 c7 40 20 23 00    	movw   $0x23,0x20(%eax)
8010459c:	8b 45 f4             	mov    -0xc(%ebp),%eax
8010459f:	8b 40 1c             	mov    0x1c(%eax),%eax
801045a2:	66 c7 40 1e 23 00    	movw   $0x23,0x1e(%eax)
801045a8:	8b 45 f4             	mov    -0xc(%ebp),%eax
801045ab:	8b 40 1c             	mov    0x1c(%eax),%eax
801045ae:	66 c7 40 1c 23 00    	movw   $0x23,0x1c(%eax)
801045b4:	8b 45 f4             	mov    -0xc(%ebp),%eax
801045b7:	8b 40 1c             	mov    0x1c(%eax),%eax
801045ba:	c7 40 38 23 00 00 00 	movl   $0x23,0x38(%eax)
801045c1:	8b 45 f4             	mov    -0xc(%ebp),%eax
801045c4:	8b 40 1c             	mov    0x1c(%eax),%eax
801045c7:	c7 40 30 00 02 00 00 	movl   $0x200,0x30(%eax)
801045ce:	83 6d f0 04          	subl   $0x4,-0x10(%ebp)
801045d2:	ba 38 4f 10 80       	mov    $0x80104f38,%edx
801045d7:	8b 45 f0             	mov    -0x10(%ebp),%eax
801045da:	89 10                	mov    %edx,(%eax)
801045dc:	83 6d f0 04          	subl   $0x4,-0x10(%ebp)
801045e0:	ba 14 44 10 80       	mov    $0x80104414,%edx
801045e5:	8b 45 f0             	mov    -0x10(%ebp),%eax
801045e8:	89 10                	mov    %edx,(%eax)
801045ea:	8b 55 f0             	mov    -0x10(%ebp),%edx
801045ed:	8b 45 f4             	mov    -0xc(%ebp),%eax
801045f0:	89 50 08             	mov    %edx,0x8(%eax)
801045f3:	8b 55 f0             	mov    -0x10(%ebp),%edx
801045f6:	8b 45 f4             	mov    -0xc(%ebp),%eax
801045f9:	89 50 0c             	mov    %edx,0xc(%eax)
801045fc:	b8 00 00 00 00       	mov    $0x0,%eax
80104601:	c9                   	leave  
80104602:	c3                   	ret    

80104603 <task_allocate>:
80104603:	55                   	push   %ebp
80104604:	89 e5                	mov    %esp,%ebp
80104606:	83 ec 18             	sub    $0x18,%esp
80104609:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
80104610:	eb 58                	jmp    8010466a <task_allocate+0x67>
80104612:	8b 55 f4             	mov    -0xc(%ebp),%edx
80104615:	89 d0                	mov    %edx,%eax
80104617:	c1 e0 03             	shl    $0x3,%eax
8010461a:	01 d0                	add    %edx,%eax
8010461c:	c1 e0 03             	shl    $0x3,%eax
8010461f:	05 44 c0 11 80       	add    $0x8011c044,%eax
80104624:	8b 00                	mov    (%eax),%eax
80104626:	85 c0                	test   %eax,%eax
80104628:	75 3c                	jne    80104666 <task_allocate+0x63>
8010462a:	8b 45 f4             	mov    -0xc(%ebp),%eax
8010462d:	83 ec 0c             	sub    $0xc,%esp
80104630:	50                   	push   %eax
80104631:	e8 e4 fd ff ff       	call   8010441a <task_setup>
80104636:	83 c4 10             	add    $0x10,%esp
80104639:	89 45 f0             	mov    %eax,-0x10(%ebp)
8010463c:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
80104640:	74 05                	je     80104647 <task_allocate+0x44>
80104642:	8b 45 f0             	mov    -0x10(%ebp),%eax
80104645:	eb 31                	jmp    80104678 <task_allocate+0x75>
80104647:	8b 55 f4             	mov    -0xc(%ebp),%edx
8010464a:	89 d0                	mov    %edx,%eax
8010464c:	c1 e0 03             	shl    $0x3,%eax
8010464f:	01 d0                	add    %edx,%eax
80104651:	c1 e0 03             	shl    $0x3,%eax
80104654:	8d 90 40 c0 11 80    	lea    -0x7fee3fc0(%eax),%edx
8010465a:	8b 45 08             	mov    0x8(%ebp),%eax
8010465d:	89 10                	mov    %edx,(%eax)
8010465f:	b8 00 00 00 00       	mov    $0x0,%eax
80104664:	eb 12                	jmp    80104678 <task_allocate+0x75>
80104666:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
8010466a:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%ebp)
80104671:	76 9f                	jbe    80104612 <task_allocate+0xf>
80104673:	b8 fd ff ff ff       	mov    $0xfffffffd,%eax
80104678:	c9                   	leave  
80104679:	c3                   	ret    

8010467a <switch_to>:
8010467a:	55                   	push   %ebp
8010467b:	89 e5                	mov    %esp,%ebp
8010467d:	83 ec 08             	sub    $0x8,%esp
80104680:	8b 45 08             	mov    0x8(%ebp),%eax
80104683:	8b 40 2c             	mov    0x2c(%eax),%eax
80104686:	83 ec 0c             	sub    $0xc,%esp
80104689:	50                   	push   %eax
8010468a:	e8 7c f0 ff ff       	call   8010370b <virt2phys>
8010468f:	83 c4 10             	add    $0x10,%esp
80104692:	83 ec 0c             	sub    $0xc,%esp
80104695:	50                   	push   %eax
80104696:	e8 89 fb ff ff       	call   80104224 <load_cr3>
8010469b:	83 c4 10             	add    $0x10,%esp
8010469e:	66 c7 05 08 07 11 80 	movw   $0x10,0x80110708
801046a5:	10 00 
801046a7:	8b 45 08             	mov    0x8(%ebp),%eax
801046aa:	8b 40 24             	mov    0x24(%eax),%eax
801046ad:	05 00 10 00 00       	add    $0x1000,%eax
801046b2:	a3 04 07 11 80       	mov    %eax,0x80110704
801046b7:	66 c7 05 62 07 11 80 	movw   $0xffff,0x80110762
801046be:	ff ff 
801046c0:	e8 0c ed ff ff       	call   801033d1 <reload_tss>
801046c5:	8b 45 08             	mov    0x8(%ebp),%eax
801046c8:	a3 20 c0 11 80       	mov    %eax,0x8011c020
801046cd:	8b 45 08             	mov    0x8(%ebp),%eax
801046d0:	83 c0 08             	add    $0x8,%eax
801046d3:	83 ec 08             	sub    $0x8,%esp
801046d6:	50                   	push   %eax
801046d7:	68 40 08 12 80       	push   $0x80120840
801046dc:	e8 03 07 00 00       	call   80104de4 <__switch_to>
801046e1:	83 c4 10             	add    $0x10,%esp
801046e4:	90                   	nop
801046e5:	c9                   	leave  
801046e6:	c3                   	ret    

801046e7 <scheduler_start>:
801046e7:	55                   	push   %ebp
801046e8:	89 e5                	mov    %esp,%ebp
801046ea:	53                   	push   %ebx
801046eb:	83 ec 24             	sub    $0x24,%esp
801046ee:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%ebp)
801046f5:	83 ec 0c             	sub    $0xc,%esp
801046f8:	68 9f 57 10 80       	push   $0x8010579f
801046fd:	e8 2f db ff ff       	call   80102231 <printf_>
80104702:	83 c4 10             	add    $0x10,%esp
80104705:	83 ec 0c             	sub    $0xc,%esp
80104708:	8d 45 dc             	lea    -0x24(%ebp),%eax
8010470b:	50                   	push   %eax
8010470c:	e8 f2 fe ff ff       	call   80104603 <task_allocate>
80104711:	83 c4 10             	add    $0x10,%esp
80104714:	85 c0                	test   %eax,%eax
80104716:	74 10                	je     80104728 <scheduler_start+0x41>
80104718:	83 ec 0c             	sub    $0xc,%esp
8010471b:	68 a2 57 10 80       	push   $0x801057a2
80104720:	e8 7c e0 ff ff       	call   801027a1 <panic>
80104725:	83 c4 10             	add    $0x10,%esp
80104728:	b8 a6 10 52 80       	mov    $0x805210a6,%eax
8010472d:	2d 00 10 52 80       	sub    $0x80521000,%eax
80104732:	89 45 ec             	mov    %eax,-0x14(%ebp)
80104735:	83 ec 0c             	sub    $0xc,%esp
80104738:	68 00 10 52 80       	push   $0x80521000
8010473d:	e8 c9 ef ff ff       	call   8010370b <virt2phys>
80104742:	83 c4 10             	add    $0x10,%esp
80104745:	89 c3                	mov    %eax,%ebx
80104747:	83 ec 0c             	sub    $0xc,%esp
8010474a:	68 00 10 52 80       	push   $0x80521000
8010474f:	e8 b7 ef ff ff       	call   8010370b <virt2phys>
80104754:	83 c4 10             	add    $0x10,%esp
80104757:	8b 55 dc             	mov    -0x24(%ebp),%edx
8010475a:	83 ec 0c             	sub    $0xc,%esp
8010475d:	6a 04                	push   $0x4
8010475f:	ff 75 ec             	pushl  -0x14(%ebp)
80104762:	53                   	push   %ebx
80104763:	50                   	push   %eax
80104764:	52                   	push   %edx
80104765:	e8 3b f4 ff ff       	call   80103ba5 <mmap_task>
8010476a:	83 c4 20             	add    $0x20,%esp
8010476d:	83 ec 0c             	sub    $0xc,%esp
80104770:	68 00 10 52 80       	push   $0x80521000
80104775:	e8 91 ef ff ff       	call   8010370b <virt2phys>
8010477a:	83 c4 10             	add    $0x10,%esp
8010477d:	89 c2                	mov    %eax,%edx
8010477f:	8b 45 dc             	mov    -0x24(%ebp),%eax
80104782:	8b 40 1c             	mov    0x1c(%eax),%eax
80104785:	89 50 28             	mov    %edx,0x28(%eax)
80104788:	8b 45 dc             	mov    -0x24(%ebp),%eax
8010478b:	83 ec 0c             	sub    $0xc,%esp
8010478e:	6a 06                	push   $0x6
80104790:	68 00 10 00 00       	push   $0x1000
80104795:	6a 00                	push   $0x0
80104797:	6a ff                	push   $0xffffffff
80104799:	50                   	push   %eax
8010479a:	e8 06 f4 ff ff       	call   80103ba5 <mmap_task>
8010479f:	83 c4 20             	add    $0x20,%esp
801047a2:	89 c2                	mov    %eax,%edx
801047a4:	8b 45 dc             	mov    -0x24(%ebp),%eax
801047a7:	8b 40 1c             	mov    0x1c(%eax),%eax
801047aa:	81 c2 fc 0f 00 00    	add    $0xffc,%edx
801047b0:	89 50 34             	mov    %edx,0x34(%eax)
801047b3:	c7 05 50 b8 10 80 01 	movl   $0x1,0x8010b850
801047ba:	00 00 00 
801047bd:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
801047c4:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
801047cb:	e9 4a 01 00 00       	jmp    8010491a <scheduler_start+0x233>
801047d0:	8b 55 f0             	mov    -0x10(%ebp),%edx
801047d3:	89 d0                	mov    %edx,%eax
801047d5:	c1 e0 03             	shl    $0x3,%eax
801047d8:	01 d0                	add    %edx,%eax
801047da:	c1 e0 03             	shl    $0x3,%eax
801047dd:	05 44 c0 11 80       	add    $0x8011c044,%eax
801047e2:	8b 00                	mov    (%eax),%eax
801047e4:	83 f8 04             	cmp    $0x4,%eax
801047e7:	0f 84 b7 00 00 00    	je     801048a4 <scheduler_start+0x1bd>
801047ed:	83 f8 04             	cmp    $0x4,%eax
801047f0:	0f 87 20 01 00 00    	ja     80104916 <scheduler_start+0x22f>
801047f6:	83 f8 01             	cmp    $0x1,%eax
801047f9:	74 0a                	je     80104805 <scheduler_start+0x11e>
801047fb:	83 f8 03             	cmp    $0x3,%eax
801047fe:	74 7d                	je     8010487d <scheduler_start+0x196>
80104800:	e9 11 01 00 00       	jmp    80104916 <scheduler_start+0x22f>
80104805:	8b 55 f0             	mov    -0x10(%ebp),%edx
80104808:	89 d0                	mov    %edx,%eax
8010480a:	c1 e0 03             	shl    $0x3,%eax
8010480d:	01 d0                	add    %edx,%eax
8010480f:	c1 e0 03             	shl    $0x3,%eax
80104812:	05 40 c0 11 80       	add    $0x8011c040,%eax
80104817:	83 ec 0c             	sub    $0xc,%esp
8010481a:	50                   	push   %eax
8010481b:	e8 5a fe ff ff       	call   8010467a <switch_to>
80104820:	83 c4 10             	add    $0x10,%esp
80104823:	8b 55 f0             	mov    -0x10(%ebp),%edx
80104826:	89 d0                	mov    %edx,%eax
80104828:	c1 e0 03             	shl    $0x3,%eax
8010482b:	01 d0                	add    %edx,%eax
8010482d:	c1 e0 03             	shl    $0x3,%eax
80104830:	05 44 c0 11 80       	add    $0x8011c044,%eax
80104835:	8b 00                	mov    (%eax),%eax
80104837:	83 f8 05             	cmp    $0x5,%eax
8010483a:	75 35                	jne    80104871 <scheduler_start+0x18a>
8010483c:	8b 55 f0             	mov    -0x10(%ebp),%edx
8010483f:	89 d0                	mov    %edx,%eax
80104841:	c1 e0 03             	shl    $0x3,%eax
80104844:	01 d0                	add    %edx,%eax
80104846:	c1 e0 03             	shl    $0x3,%eax
80104849:	05 78 c0 11 80       	add    $0x8011c078,%eax
8010484e:	8b 10                	mov    (%eax),%edx
80104850:	8b 4d f0             	mov    -0x10(%ebp),%ecx
80104853:	89 c8                	mov    %ecx,%eax
80104855:	c1 e0 03             	shl    $0x3,%eax
80104858:	01 c8                	add    %ecx,%eax
8010485a:	c1 e0 03             	shl    $0x3,%eax
8010485d:	05 40 c0 11 80       	add    $0x8011c040,%eax
80104862:	8b 00                	mov    (%eax),%eax
80104864:	83 ec 08             	sub    $0x8,%esp
80104867:	52                   	push   %edx
80104868:	50                   	push   %eax
80104869:	e8 da 04 00 00       	call   80104d48 <reassign_parents>
8010486e:	83 c4 10             	add    $0x10,%esp
80104871:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
80104878:	e9 99 00 00 00       	jmp    80104916 <scheduler_start+0x22f>
8010487d:	8b 55 f0             	mov    -0x10(%ebp),%edx
80104880:	89 d0                	mov    %edx,%eax
80104882:	c1 e0 03             	shl    $0x3,%eax
80104885:	01 d0                	add    %edx,%eax
80104887:	c1 e0 03             	shl    $0x3,%eax
8010488a:	05 40 c0 11 80       	add    $0x8011c040,%eax
8010488f:	83 ec 0c             	sub    $0xc,%esp
80104892:	50                   	push   %eax
80104893:	e8 68 01 00 00       	call   80104a00 <fork>
80104898:	83 c4 10             	add    $0x10,%esp
8010489b:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
801048a2:	eb 72                	jmp    80104916 <scheduler_start+0x22f>
801048a4:	8b 55 f0             	mov    -0x10(%ebp),%edx
801048a7:	89 d0                	mov    %edx,%eax
801048a9:	c1 e0 03             	shl    $0x3,%eax
801048ac:	01 d0                	add    %edx,%eax
801048ae:	c1 e0 03             	shl    $0x3,%eax
801048b1:	05 40 c0 11 80       	add    $0x8011c040,%eax
801048b6:	83 ec 0c             	sub    $0xc,%esp
801048b9:	50                   	push   %eax
801048ba:	e8 ec 02 00 00       	call   80104bab <find_terminated_child>
801048bf:	83 c4 10             	add    $0x10,%esp
801048c2:	89 45 e8             	mov    %eax,-0x18(%ebp)
801048c5:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
801048c9:	74 4a                	je     80104915 <scheduler_start+0x22e>
801048cb:	8b 45 e8             	mov    -0x18(%ebp),%eax
801048ce:	8b 00                	mov    (%eax),%eax
801048d0:	89 45 e4             	mov    %eax,-0x1c(%ebp)
801048d3:	8b 45 e8             	mov    -0x18(%ebp),%eax
801048d6:	8b 40 44             	mov    0x44(%eax),%eax
801048d9:	89 45 e0             	mov    %eax,-0x20(%ebp)
801048dc:	83 ec 0c             	sub    $0xc,%esp
801048df:	ff 75 e8             	pushl  -0x18(%ebp)
801048e2:	e8 31 03 00 00       	call   80104c18 <cleanup>
801048e7:	83 c4 10             	add    $0x10,%esp
801048ea:	8b 55 f0             	mov    -0x10(%ebp),%edx
801048ed:	89 d0                	mov    %edx,%eax
801048ef:	c1 e0 03             	shl    $0x3,%eax
801048f2:	01 d0                	add    %edx,%eax
801048f4:	c1 e0 03             	shl    $0x3,%eax
801048f7:	05 40 c0 11 80       	add    $0x8011c040,%eax
801048fc:	83 ec 04             	sub    $0x4,%esp
801048ff:	ff 75 e0             	pushl  -0x20(%ebp)
80104902:	ff 75 e4             	pushl  -0x1c(%ebp)
80104905:	50                   	push   %eax
80104906:	e8 1b 04 00 00       	call   80104d26 <wakeup>
8010490b:	83 c4 10             	add    $0x10,%esp
8010490e:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
80104915:	90                   	nop
80104916:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
8010491a:	81 7d f0 ff 00 00 00 	cmpl   $0xff,-0x10(%ebp)
80104921:	0f 86 a9 fe ff ff    	jbe    801047d0 <scheduler_start+0xe9>
80104927:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
8010492b:	0f 85 8c fe ff ff    	jne    801047bd <scheduler_start+0xd6>
80104931:	a1 50 b8 10 80       	mov    0x8010b850,%eax
80104936:	85 c0                	test   %eax,%eax
80104938:	74 05                	je     8010493f <scheduler_start+0x258>
8010493a:	e8 bf f8 ff ff       	call   801041fe <sti>
8010493f:	e8 c1 f8 ff ff       	call   80104205 <hlt>
80104944:	a1 50 b8 10 80       	mov    0x8010b850,%eax
80104949:	85 c0                	test   %eax,%eax
8010494b:	0f 84 6c fe ff ff    	je     801047bd <scheduler_start+0xd6>
80104951:	e8 a1 f8 ff ff       	call   801041f7 <cli>
80104956:	e9 62 fe ff ff       	jmp    801047bd <scheduler_start+0xd6>

8010495b <scheduler_tick>:
8010495b:	55                   	push   %ebp
8010495c:	89 e5                	mov    %esp,%ebp
8010495e:	83 ec 18             	sub    $0x18,%esp
80104961:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
80104968:	eb 78                	jmp    801049e2 <scheduler_tick+0x87>
8010496a:	8b 55 f4             	mov    -0xc(%ebp),%edx
8010496d:	89 d0                	mov    %edx,%eax
8010496f:	c1 e0 03             	shl    $0x3,%eax
80104972:	01 d0                	add    %edx,%eax
80104974:	c1 e0 03             	shl    $0x3,%eax
80104977:	05 44 c0 11 80       	add    $0x8011c044,%eax
8010497c:	8b 00                	mov    (%eax),%eax
8010497e:	83 f8 02             	cmp    $0x2,%eax
80104981:	75 5b                	jne    801049de <scheduler_tick+0x83>
80104983:	8b 55 f4             	mov    -0xc(%ebp),%edx
80104986:	89 d0                	mov    %edx,%eax
80104988:	c1 e0 03             	shl    $0x3,%eax
8010498b:	01 d0                	add    %edx,%eax
8010498d:	c1 e0 03             	shl    $0x3,%eax
80104990:	05 70 c0 11 80       	add    $0x8011c070,%eax
80104995:	8b 00                	mov    (%eax),%eax
80104997:	8d 48 ff             	lea    -0x1(%eax),%ecx
8010499a:	8b 55 f4             	mov    -0xc(%ebp),%edx
8010499d:	89 d0                	mov    %edx,%eax
8010499f:	c1 e0 03             	shl    $0x3,%eax
801049a2:	01 d0                	add    %edx,%eax
801049a4:	c1 e0 03             	shl    $0x3,%eax
801049a7:	05 70 c0 11 80       	add    $0x8011c070,%eax
801049ac:	89 08                	mov    %ecx,(%eax)
801049ae:	8b 55 f4             	mov    -0xc(%ebp),%edx
801049b1:	89 d0                	mov    %edx,%eax
801049b3:	c1 e0 03             	shl    $0x3,%eax
801049b6:	01 d0                	add    %edx,%eax
801049b8:	c1 e0 03             	shl    $0x3,%eax
801049bb:	05 70 c0 11 80       	add    $0x8011c070,%eax
801049c0:	8b 00                	mov    (%eax),%eax
801049c2:	85 c0                	test   %eax,%eax
801049c4:	75 18                	jne    801049de <scheduler_tick+0x83>
801049c6:	8b 55 f4             	mov    -0xc(%ebp),%edx
801049c9:	89 d0                	mov    %edx,%eax
801049cb:	c1 e0 03             	shl    $0x3,%eax
801049ce:	01 d0                	add    %edx,%eax
801049d0:	c1 e0 03             	shl    $0x3,%eax
801049d3:	05 44 c0 11 80       	add    $0x8011c044,%eax
801049d8:	c7 00 01 00 00 00    	movl   $0x1,(%eax)
801049de:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
801049e2:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%ebp)
801049e9:	0f 86 7b ff ff ff    	jbe    8010496a <scheduler_tick+0xf>
801049ef:	a1 20 c0 11 80       	mov    0x8011c020,%eax
801049f4:	85 c0                	test   %eax,%eax
801049f6:	74 05                	je     801049fd <scheduler_tick+0xa2>
801049f8:	e8 9c 03 00 00       	call   80104d99 <reschedule>
801049fd:	90                   	nop
801049fe:	c9                   	leave  
801049ff:	c3                   	ret    

80104a00 <fork>:
80104a00:	55                   	push   %ebp
80104a01:	89 e5                	mov    %esp,%ebp
80104a03:	53                   	push   %ebx
80104a04:	83 ec 24             	sub    $0x24,%esp
80104a07:	c7 05 50 b8 10 80 00 	movl   $0x0,0x8010b850
80104a0e:	00 00 00 
80104a11:	83 ec 0c             	sub    $0xc,%esp
80104a14:	8d 45 d8             	lea    -0x28(%ebp),%eax
80104a17:	50                   	push   %eax
80104a18:	e8 e6 fb ff ff       	call   80104603 <task_allocate>
80104a1d:	83 c4 10             	add    $0x10,%esp
80104a20:	85 c0                	test   %eax,%eax
80104a22:	74 23                	je     80104a47 <fork+0x47>
80104a24:	8b 45 08             	mov    0x8(%ebp),%eax
80104a27:	c7 40 34 fe ff ff ff 	movl   $0xfffffffe,0x34(%eax)
80104a2e:	8b 45 08             	mov    0x8(%ebp),%eax
80104a31:	c7 40 04 01 00 00 00 	movl   $0x1,0x4(%eax)
80104a38:	c7 05 50 b8 10 80 01 	movl   $0x1,0x8010b850
80104a3f:	00 00 00 
80104a42:	e9 5f 01 00 00       	jmp    80104ba6 <fork+0x1a6>
80104a47:	8b 45 d8             	mov    -0x28(%ebp),%eax
80104a4a:	8b 55 08             	mov    0x8(%ebp),%edx
80104a4d:	8b 4a 08             	mov    0x8(%edx),%ecx
80104a50:	89 48 08             	mov    %ecx,0x8(%eax)
80104a53:	8b 4a 0c             	mov    0xc(%edx),%ecx
80104a56:	89 48 0c             	mov    %ecx,0xc(%eax)
80104a59:	8b 4a 10             	mov    0x10(%edx),%ecx
80104a5c:	89 48 10             	mov    %ecx,0x10(%eax)
80104a5f:	8b 4a 14             	mov    0x14(%edx),%ecx
80104a62:	89 48 14             	mov    %ecx,0x14(%eax)
80104a65:	8b 52 18             	mov    0x18(%edx),%edx
80104a68:	89 50 18             	mov    %edx,0x18(%eax)
80104a6b:	8b 45 08             	mov    0x8(%ebp),%eax
80104a6e:	8b 40 28             	mov    0x28(%eax),%eax
80104a71:	89 45 f4             	mov    %eax,-0xc(%ebp)
80104a74:	eb 28                	jmp    80104a9e <fork+0x9e>
80104a76:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104a79:	8b 50 04             	mov    0x4(%eax),%edx
80104a7c:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104a7f:	8b 00                	mov    (%eax),%eax
80104a81:	8b 4d d8             	mov    -0x28(%ebp),%ecx
80104a84:	83 c1 28             	add    $0x28,%ecx
80104a87:	83 ec 04             	sub    $0x4,%esp
80104a8a:	52                   	push   %edx
80104a8b:	50                   	push   %eax
80104a8c:	51                   	push   %ecx
80104a8d:	e8 9e f7 ff ff       	call   80104230 <insert_segment>
80104a92:	83 c4 10             	add    $0x10,%esp
80104a95:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104a98:	8b 40 08             	mov    0x8(%eax),%eax
80104a9b:	89 45 f4             	mov    %eax,-0xc(%ebp)
80104a9e:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
80104aa2:	75 d2                	jne    80104a76 <fork+0x76>
80104aa4:	8b 45 08             	mov    0x8(%ebp),%eax
80104aa7:	8b 40 28             	mov    0x28(%eax),%eax
80104aaa:	89 45 f4             	mov    %eax,-0xc(%ebp)
80104aad:	e9 c0 00 00 00       	jmp    80104b72 <fork+0x172>
80104ab2:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104ab5:	8b 00                	mov    (%eax),%eax
80104ab7:	89 45 f0             	mov    %eax,-0x10(%ebp)
80104aba:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104abd:	8b 40 04             	mov    0x4(%eax),%eax
80104ac0:	89 45 ec             	mov    %eax,-0x14(%ebp)
80104ac3:	8b 45 ec             	mov    -0x14(%ebp),%eax
80104ac6:	2b 45 f0             	sub    -0x10(%ebp),%eax
80104ac9:	89 45 e8             	mov    %eax,-0x18(%ebp)
80104acc:	8b 45 08             	mov    0x8(%ebp),%eax
80104acf:	8b 40 2c             	mov    0x2c(%eax),%eax
80104ad2:	83 ec 08             	sub    $0x8,%esp
80104ad5:	ff 75 f0             	pushl  -0x10(%ebp)
80104ad8:	50                   	push   %eax
80104ad9:	e8 c5 f2 ff ff       	call   80103da3 <virt2phys_from_pgdir>
80104ade:	83 c4 10             	add    $0x10,%esp
80104ae1:	89 45 e4             	mov    %eax,-0x1c(%ebp)
80104ae4:	8b 45 08             	mov    0x8(%ebp),%eax
